feature_set,model,target,R2,RMSE,MAE,train_rows,test_rows
OSM_only,ridge,PM10,0.19919877783236684,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
vehicle_IDD_only,extra_trees,PM10,-0.267010510668765,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
OSM_only,extra_trees,PM10,-0.2987110521147489,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
engineered_all_without_resnet,extra_trees,PM10,-0.37325129307884586,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
OSM_only,random_forest,PM10,-0.4231114835806329,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
vehicle_IDD_only,random_forest,PM10,-0.559826939296556,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
baseline,train_mean,PM10,-0.5841325641585051,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
engineered_all_plus_resnet50,extra_trees,PM10,-0.7085539829950982,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
sensor_context_only,extra_trees,PM10,-0.7128528759832928,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
resnet50_only,extra_trees,PM10,-0.8078220862306706,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
sensor_context_only,random_forest,PM10,-1.0079474611410832,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
engineered_all_without_resnet,random_forest,PM10,-1.0144362265591296,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
engineered_all_plus_resnet50,random_forest,PM10,-1.0721110944776626,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
resnet50_only,random_forest,PM10,-1.1139030564132963,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
engineered_all_plus_resnet50,ridge,PM10,-1.205502628402455,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
resnet50_only,ridge,PM10,-1.2597651283646107,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
sensor_context_only,ridge,PM10,-1.277086405248295,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
engineered_all_without_resnet,ridge,PM10,-1.439460777884415,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
vehicle_IDD_only,ridge,PM10,-1.5468420476491977,"[4.9689033  5.98957428 7.79315939 8.92086421 7.07954801 5.33291665
 4.90611863 4.42831797 4.41248229 6.41638528 5.73846669 4.71593045
 3.82883794 3.38008876 2.92232784 2.69072481 4.64542786 6.00249948
 3.31015753 3.47610894 3.48568501 3.45325933 3.6625518  3.93446311
 3.93700394 3.79077828 3.40913805 5.23623737 5.73912014 5.46046396
 5.13917417 4.67332858 4.07654042 3.62904946 3.46265794 3.43834586
 3.24597653 3.09354166 2.82488938 4.08411557 6.272515   7.09545309
 4.81559965 6.17575906 5.49454275 3.62315784 3.0757113  3.24345495
 3.38378486 3.42052628 3.45832329 3.40147027 3.40440891 3.35708207
 3.16701752 3.082207   3.21558704 3.60832371 3.46554469 3.05505046
 3.10161248 3.40293991]",16.047300564120555,144,62
baseline,previous_step_persistence,PM2.5,0.2914164888048706,"[3.73496937 4.49385171 5.51199883 5.82660191 4.63921775 3.89968299
 3.67584695 3.41651238 3.44441034 4.83467247 4.46089395 3.79893233
 3.20682602 2.90616213 2.60823845 2.47986585 3.73494859 4.69974779
 2.93626664 3.04809157 3.05393932 3.03009841 3.15555679 3.32849641
 3.30789072 3.19918556 2.95440477 4.18986195 4.56800046 4.36446396
 4.13013957 3.82049213 3.43797677 3.15785489 3.05281408 3.03915541
 2.92081339 2.83322444 2.66865859 3.46189865 5.04010931 5.91267604
 4.32973689 5.67607472 5.1195299  3.6599198  3.2611568  3.37893064
 3.47916119 3.49882773 3.52455957 3.47850173 3.47770192 3.43693734
 3.29040576 3.22310532 3.3154838  3.60301674 3.49968402 3.20403183
 3.23717234 3.39646496]",10.590014250580376,144,62
vehicle_IDD_only,extra_trees,PM2.5,-0.5304475250836542,"[3.73496937 4.49385171 5.51199883 5.82660191 4.63921775 3.89968299
 3.67584695 3.41651238 3.44441034 4.83467247 4.46089395 3.79893233
 3.20682602 2.90616213 2.60823845 2.47986585 3.73494859 4.69974779
 2.93626664 3.04809157 3.05393932 3.03009841 3.15555679 3.32849641
 3.30789072 3.19918556 2.95440477 4.18986195 4.56800046 4.36446396
 4.13013957 3.82049213 3.43797677 3.15785489 3.05281408 3.03915541
 2.92081339 2.83322444 2.66865859 3.46189865 5.04010931 5.91267604
 4.32973689 5.67607472 5.1195299  3.6599198  3.2611568  3.37893064
 3.47916119 3.49882773 3.52455957 3.47850173 3.47770192 3.43693734
 3.29040576 3.22310532 3.3154838  3.60301674 3.49968402 3.20403183
 3.23717234 3.39646496]",10.590014250580376,144,62
OSM_only,ridge,PM2.5,-0.6422723812773286,"[3.73496937 4.49385171 5.51199883 5.82660191 4.63921775 3.89968299
 3.67584695 3.41651238 3.44441034 4.83467247 4.46089395 3.79893233
 3.20682602 2.90616213 2.60823845 2.47986585 3.73494859 4.69974779
 2.93626664 3.04809157 3.05393932 3.03009841 3.15555679 3.32849641
 3.30789072 3.19918556 2.95440477 4.18986195 4.56800046 4.36446396
 4.13013957 3.82049213 3.43797677 3.15785489 3.05281408 3.03915541
 2.92081339 2.83322444 2.66865859 3.46189865 5.04010931 5.91267604
 4.32973689 5.67607472 5.1195299  3.6599198  3.2611568  3.37893064
 3.47916119 3.49882773 3.52455957 3.47850173 3.47770192 3.43693734
 3.29040576 3.22310532 3.3154838  3.60301674 3.49968402 3.20403183
 3.23717234 3.39646496]",10.590014250580376,144,62
vehicle_IDD_only,random_forest,PM2.5,-0.8520037628277288,"[3.73496937 4.49385171 5.51199883 5.82660191 4.63921775 3.89968299
 3.67584695 3.41651238 3.44441034 4.83467247 4.46089395 3.79893233
 3.20682602 2.90616213 2.60823845 2.47986585 3.73494859 4.69974779
 2.93626664 3.04809157 3.05393932 3.03009841 3.15555679 3.32849641
 3.30789072 3.19918556 2.95440477 4.18986195 4.56800046 4.36446396
 4.13013957 3.82049213 3.43797677 3.15785489 3.05281408 3.03915541
 2.92081339 2.83322444 2.66865859 3.46189865 5.04010931 5.91267604
 4.32973689 5.67607472 5.1195299  3.6599198  3.2611568  3.37893064
 3.47916119 3.49882773 3.52455957 3.47850173 3.47770192 3.43693734
 3.29040576 3.22310532 3.3154838  3.60301674 3.49968402 3.20403183
 3.23717234 3.39646496]",10.590014250580376,144,62
engineered_all_without_resnet,extra_trees,PM2.5,-0.864127630599357,"[3.73496937 4.49385171 5.51199883 5.82660191 4.63921775 3.89968299
 3.67584695 3.41651238 3.44441034 4.83467247 4.46089395 3.79893233
 3.20682602 2.90616213 2.60823845 2.47986585 3.73494859 4.69974779
 2.93626664 3.04809157 3.05393932 3.03009841 3.15555679 3.32849641
 3.30789072 3.19918556 2.95440477 4.18986195 4.56800046 4.36446396
 4.13013957 3.82049213 3.43797677 3.15785489 3.05281408 3.03915541
 2.92081339 2.83322444 2.66865859 3.46189865 5.04010931 5.91267604
 4.32973689 5.67607472 5.1195299  3.6599198  3.2611568  3.37893064
 3.47916119 3.49882773 3.52455957 3.47850173 3.47770192 3.43693734
 3.29040576 3.22310532 3.3154838  3.60301674 3.49968402 3.20403183
 3.23717234 3.39646496]",10.590014250580376,144,62
sensor_context_only,extra_trees,PM2.5,-0.9656138256560023,"[3.73496937 4.49385171 5.51199883 5.82660191 4.63921775 3.89968299
 3.67584695 3.41651238 3.44441034 4.83467247 4.46089395 3.79893233
 3.20682602 2.90616213 2.60823845 2.47986585 3.73494859 4.69974779
 2.93626664 3.04809157 3.05393932 3.03009841 3.15555679 3.32849641
 3.30789072 3.19918556 2.95440477 4.18986195 4.56800046 4.36446396
 4.13013957 3.82049213 3.43797677 3.15785489 3.05281408 3.03915541
 2.92081339 2.83322444 2.66865859 3.46189865 5.04010931 5.91267604
 4.32973689 5.67607472 5.1195299  3.6599198  3.2611568  3.37893064
 3.47916119 3.49882773 3.52455957 3.47850173 3.47770192 3.43693734
 3.29040576 3.22310532 3.3154838  3.60301674 3.49968402 3.20403183
 3.23717234 3.39646496]",10.590014250580376,144,62
OSM_only,extra_trees,PM2.5,-1.0599216267481273,"[3.73496937 4.49385171 5.51199883 5.82660191 4.63921775 3.89968299
 3.67584695 3.41651238 3.44441034 4.83467247 4.46089395 3.79893233
 3.20682602 2.90616213 2.60823845 2.47986585 3.73494859 4.69974779
 2.93626664 3.04809157 3.05393932 3.03009841 3.15555679 3.32849641
 3.30789072 3.19918556 2.95440477 4.18986195 4.56800046 4.36446396
 4.13013957 3.82049213 3.43797677 3.15785489 3.05281408 3.03915541
 2.92081339 2.83322444 2.66865859 3.46189865 5.04010931 5.91267604
 4.32973689 5.67607472 5.1195299  3.6599198  3.2611568  3.37893064
 3.47916119 3.49882773 3.52455957 3.47850173 3.47770192 3.43693734
 3.29040576 3.22310532 3.3154838  3.60301674 3.49968402 3.20403183
 3.23717234 3.39646496]",10.590014250580376,144,62
OSM_only,random_forest,PM2.5,-1.1391671285877005,"[3.73496937 4.49385171 5.51199883 5.82660191 4.63921775 3.89968299
 3.67584695 3.41651238 3.44441034 4.83467247 4.46089395 3.79893233
 3.20682602 2.90616213 2.60823845 2.47986585 3.73494859 4.69974779
 2.93626664 3.04809157 3.05393932 3.03009841 3.15555679 3.32849641
 3.30789072 3.19918556 2.95440477 4.18986195 4.56800046 4.36446396
 4.13013957 3.82049213 3.43797677 3.15785489 3.05281408 3.03915541
 2.92081339 2.83322444 2.66865859 3.46189865 5.04010931 5.91267604
 4.32973689 5.67607472 5.1195299  3.6599198  3.2611568  3.37893064
 3.47916119 3.49882773 3.52455957 3.47850173 3.47770192 3.43693734
 3.29040576 3.22310532 3.3154838  3.60301674 3.49968402 3.20403183
 3.23717234 3.39646496]",10.590014250580376,144,62
sensor_context_only,ridge,PM2.5,-1.2223432413366075,"[3.73496937 4.49385171 5.51199883 5.82660191 4.63921775 3.89968299
 3.67584695 3.41651238 3.44441034 4.83467247 4.46089395 3.79893233
 3.20682602 2.90616213 2.60823845 2.47986585 3.73494859 4.69974779
 2.93626664 3.04809157 3.05393932 3.03009841 3.15555679 3.32849641
 3.30789072 3.19918556 2.95440477 4.18986195 4.56800046 4.36446396
 4.13013957 3.82049213 3.43797677 3.15785489 3.05281408 3.03915541
 2.92081339 2.83322444 2.66865859 3.46189865 5.04010931 5.91267604
 4.32973689 5.67607472 5.1195299  3.6599198  3.2611568  3.37893064
 3.47916119 3.49882773 3.52455957 3.47850173 3.47770192 3.43693734
 3.29040576 3.22310532 3.3154838  3.60301674 3.49968402 3.20403183
 3.23717234 3.39646496]",10.590014250580376,144,62
sensor_context_only,random_forest,PM2.5,-1.6015236632421135,"[3.73496937 4.49385171 5.51199883 5.82660191 4.63921775 3.89968299
 3.67584695 3.41651238 3.44441034 4.83467247 4.46089395 3.79893233
 3.20682602 2.90616213 2.60823845 2.47986585 3.73494859 4.69974779
 2.93626664 3.04809157 3.05393932 3.03009841 3.15555679 3.32849641
 3.30789072 3.19918556 2.95440477 4.18986195 4.56800046 4.36446396
 4.13013957 3.82049213 3.43797677 3.15785489 3.05281408 3.03915541
 2.92081339 2.83322444 2.66865859 3.46189865 5.04010931 5.91267604
 4.32973689 5.67607472 5.1195299  3.6599198  3.2611568  3.37893064
 3.47916119 3.49882773 3.52455957 3.47850173 3.47770192 3.43693734
 3.29040576 3.22310532 3.3154838  3.60301674 3.49968402 3.20403183
 3.23717234 3.39646496]",10.590014250580376,144,62
